2018-10-24 17:16:43.026 |-INFO  [main] org.springframework.context.annotation.AnnotationConfigApplicationContext [590] -| Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@49c7b90e: startup date [Wed Oct 24 17:16:43 CST 2018]; root of context hierarchy
2018-10-24 17:16:43.340 |-INFO  [main] org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor [154] -| JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2018-10-24 17:16:43.374 |-INFO  [main] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [328] -| Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$4bdc8ccf] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-10-24 17:16:43.842 |-INFO  [main] org.springframework.cloud.netflix.eureka.InstanceInfoFactory [71] -| Setting initial instance status as: STARTING
2018-10-24 17:16:43.912 |-INFO  [main] com.netflix.discovery.DiscoveryClient [349] -| Initializing Eureka in region us-east-1
2018-10-24 17:16:44.350 |-INFO  [main] com.netflix.discovery.provider.DiscoveryJerseyProvider [70] -| Using JSON encoding codec LegacyJacksonJson
2018-10-24 17:16:44.351 |-INFO  [main] com.netflix.discovery.provider.DiscoveryJerseyProvider [71] -| Using JSON decoding codec LegacyJacksonJson
2018-10-24 17:16:44.480 |-INFO  [main] com.netflix.discovery.provider.DiscoveryJerseyProvider [80] -| Using XML encoding codec XStreamXml
2018-10-24 17:16:44.481 |-INFO  [main] com.netflix.discovery.provider.DiscoveryJerseyProvider [81] -| Using XML decoding codec XStreamXml
2018-10-24 17:16:44.692 |-INFO  [main] com.netflix.discovery.shared.resolver.aws.ConfigClusterResolver [43] -| Resolving eureka endpoints via configuration
2018-10-24 17:16:44.913 |-INFO  [main] com.netflix.discovery.DiscoveryClient [958] -| Disable delta property : false
2018-10-24 17:16:44.914 |-INFO  [main] com.netflix.discovery.DiscoveryClient [959] -| Single vip registry refresh property : null
2018-10-24 17:16:44.914 |-INFO  [main] com.netflix.discovery.DiscoveryClient [960] -| Force full registry fetch : false
2018-10-24 17:16:44.915 |-INFO  [main] com.netflix.discovery.DiscoveryClient [961] -| Application is null : false
2018-10-24 17:16:44.915 |-INFO  [main] com.netflix.discovery.DiscoveryClient [962] -| Registered Applications size is zero : true
2018-10-24 17:16:44.915 |-INFO  [main] com.netflix.discovery.DiscoveryClient [964] -| Application version is -1: true
2018-10-24 17:16:44.916 |-INFO  [main] com.netflix.discovery.DiscoveryClient [1047] -| Getting all instance registry info from the eureka server
2018-10-24 17:16:47.357 |-ERROR [main] com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient [83] -| Request execution error
com.sun.jersey.api.client.ClientHandlerException: java.net.UnknownHostException: TRAIN-EUREKA
	at com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(ApacheHttpClient4Handler.java:187)
2018-10-24 17:16:51.430 |-INFO  [localhost-startStop-1] com.netflix.config.sources.URLConfigurationSource [122] -| To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2018-10-24 17:16:51.446 |-INFO  [localhost-startStop-1] com.netflix.config.DynamicPropertyFactory [281] -| DynamicPropertyFactory is initialized with configuration sources: com.netflix.config.ConcurrentCompositeConfiguration@341aadc5
2018-10-24 17:16:51.884 |-DEBUG [localhost-startStop-1] org.springframework.cloud.netflix.eureka.metadata.DefaultManagementMetadataProvider [48] -| Constructed eureka meta-data healthcheckUrl: http://192.168.2.50:8080/actuator/health
2018-10-24 17:16:51.884 |-DEBUG [localhost-startStop-1] org.springframework.cloud.netflix.eureka.metadata.DefaultManagementMetadataProvider [57] -| Constructed eureka meta-data statusPageUrl: http://192.168.2.50:8080/actuator/info
2018-10-24 17:16:53.227 |-INFO  [localhost-startStop-1] org.springframework.boot.web.servlet.ServletRegistrationBean [186] -| Servlet dispatcherServlet mapped to [/]
2018-10-24 17:16:53.228 |-INFO  [localhost-startStop-1] org.springframework.boot.web.servlet.ServletRegistrationBean [186] -| Servlet zuulServlet mapped to [/zuul/*]
2018-10-24 17:16:53.233 |-INFO  [localhost-startStop-1] org.springframework.boot.web.servlet.FilterRegistrationBean [245] -| Mapping filter: 'characterEncodingFilter' to: [/*]
2018-10-24 17:16:53.233 |-INFO  [localhost-startStop-1] org.springframework.boot.web.servlet.FilterRegistrationBean [245] -| Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2018-10-24 17:16:53.234 |-INFO  [localhost-startStop-1] org.springframework.boot.web.servlet.FilterRegistrationBean [245] -| Mapping filter: 'httpPutFormContentFilter' to: [/*]
2018-10-24 17:16:53.234 |-INFO  [localhost-startStop-1] org.springframework.boot.web.servlet.FilterRegistrationBean [245] -| Mapping filter: 'requestContextFilter' to: [/*]
2018-10-24 17:16:53.234 |-INFO  [localhost-startStop-1] org.springframework.boot.web.servlet.FilterRegistrationBean [245] -| Mapping filter: 'httpTraceFilter' to: [/*]
2018-10-24 17:16:53.234 |-INFO  [localhost-startStop-1] org.springframework.boot.web.servlet.FilterRegistrationBean [245] -| Mapping filter: 'webMvcMetricsFilter' to: [/*]
2018-10-24 17:16:53.331 |-WARN  [main] com.netflix.config.sources.URLConfigurationSource [121] -| No URLs will be polled as dynamic configuration sources.
2018-10-24 17:16:53.332 |-INFO  [main] com.netflix.config.sources.URLConfigurationSource [122] -| To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2018-10-24 17:16:53.426 |-INFO  [main] org.springframework.web.servlet.handler.SimpleUrlHandlerMapping [373] -| Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-10-24 17:16:53.672 |-INFO  [main] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter [574] -| Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@7e9da981: startup date [Wed Oct 24 17:16:48 CST 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@49c7b90e
2018-10-24 17:16:53.750 |-INFO  [main] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping [547] -| Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2018-10-24 17:16:53.751 |-INFO  [main] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping [547] -| Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2018-10-24 17:16:53.782 |-INFO  [main] org.springframework.web.servlet.handler.SimpleUrlHandlerMapping [373] -| Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-10-24 17:16:53.782 |-INFO  [main] org.springframework.web.servlet.handler.SimpleUrlHandlerMapping [373] -| Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-10-24 17:16:54.442 |-INFO  [main] org.springframework.cloud.netflix.zuul.ZuulFilterInitializer [65] -| Starting filter initializer
2018-10-24 17:16:54.475 |-INFO  [main] org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver [59] -| Exposing 2 endpoint(s) beneath base path '/actuator'
2018-10-24 17:16:54.488 |-INFO  [main] org.springframework.boot.actuate.endpoint.web.servlet.WebMvcEndpointHandlerMapping [547] -| Mapped "{[/actuator/health],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
2018-10-24 17:16:54.488 |-INFO  [main] org.springframework.boot.actuate.endpoint.web.servlet.WebMvcEndpointHandlerMapping [547] -| Mapped "{[/actuator/info],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
2018-10-24 17:16:54.489 |-INFO  [main] org.springframework.boot.actuate.endpoint.web.servlet.WebMvcEndpointHandlerMapping [547] -| Mapped "{[/actuator],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto protected java.util.Map<java.lang.String, java.util.Map<java.lang.String, org.springframework.boot.actuate.endpoint.web.Link>> org.springframework.boot.actuate.endpoint.web.servlet.WebMvcEndpointHandlerMapping.links(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2018-10-24 17:16:54.601 |-INFO  [main] org.springframework.jmx.export.annotation.AnnotationMBeanExporter [433] -| Registering beans for JMX exposure on startup
2018-10-24 17:16:54.612 |-INFO  [main] org.springframework.jmx.export.annotation.AnnotationMBeanExporter [895] -| Bean with name 'environmentManager' has been autodetected for JMX exposure
2018-10-24 17:16:54.613 |-INFO  [main] org.springframework.jmx.export.annotation.AnnotationMBeanExporter [895] -| Bean with name 'configurationPropertiesRebinder' has been autodetected for JMX exposure
2018-10-24 17:16:54.615 |-INFO  [main] org.springframework.jmx.export.annotation.AnnotationMBeanExporter [895] -| Bean with name 'refreshScope' has been autodetected for JMX exposure
2018-10-24 17:16:54.617 |-INFO  [main] org.springframework.jmx.export.annotation.AnnotationMBeanExporter [675] -| Located managed bean 'environmentManager': registering with JMX server as MBean [org.springframework.cloud.context.environment:name=environmentManager,type=EnvironmentManager]
2018-10-24 17:16:54.627 |-INFO  [main] org.springframework.jmx.export.annotation.AnnotationMBeanExporter [675] -| Located managed bean 'refreshScope': registering with JMX server as MBean [org.springframework.cloud.context.scope.refresh:name=refreshScope,type=RefreshScope]
2018-10-24 17:16:54.637 |-INFO  [main] org.springframework.jmx.export.annotation.AnnotationMBeanExporter [675] -| Located managed bean 'configurationPropertiesRebinder': registering with JMX server as MBean [org.springframework.cloud.context.properties:name=configurationPropertiesRebinder,context=7e9da981,type=ConfigurationPropertiesRebinder]
2018-10-24 17:16:54.659 |-INFO  [main] org.springframework.context.support.DefaultLifecycleProcessor [351] -| Starting beans in phase 0
2018-10-24 17:16:54.663 |-INFO  [main] org.springframework.cloud.netflix.eureka.InstanceInfoFactory [71] -| Setting initial instance status as: STARTING
2018-10-24 17:16:54.740 |-INFO  [main] org.springframework.cloud.netflix.eureka.serviceregistry.EurekaServiceRegistry [42] -| Registering application train-zuul with eureka with status UP
2018-10-24 17:16:54.745 |-DEBUG [main] org.springframework.cloud.client.discovery.health.DiscoveryClientHealthIndicator [60] -| Discovery Client has been initialized
2018-10-24 17:16:54.792 |-DEBUG [main] org.springframework.cloud.config.client.ConfigServerInstanceProvider [22] -| Locating configserver (base-config) via discovery
2018-10-24 17:16:54.793 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [205] -| Fetching config from server at : http://localhost:8888
2018-10-24 17:16:54.793 |-WARN  [main] org.springframework.cloud.config.client.DiscoveryClientConfigServiceBootstrapConfiguration [120] -| Could not locate configserver via discovery
java.lang.IllegalStateException: No instances found of configserver (base-config)
	at org.springframework.cloud.config.client.ConfigServerInstanceProvider.getConfigServerInstances(ConfigServerInstanceProvider.java:25)
	at org.springframework.cloud.config.client.DiscoveryClientConfigServiceBootstrapConfiguration.refresh(DiscoveryClientConfigServiceBootstrapConfiguration.java:84)
	at org.springframework.cloud.config.client.DiscoveryClientConfigServiceBootstrapConfiguration.startup(DiscoveryClientConfigServiceBootstrapConfiguration.java:69)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.context.event.ApplicationListenerMethodAdapter.doInvoke(ApplicationListenerMethodAdapter.java:261)
	at org.springframework.context.event.ApplicationListenerMethodAdapter.processEvent(ApplicationListenerMethodAdapter.java:180)
	at org.springframework.context.event.ApplicationListenerMethodAdapter.onApplicationEvent(ApplicationListenerMethodAdapter.java:142)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.doInvokeListener(SimpleApplicationEventMulticaster.java:172)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.invokeListener(SimpleApplicationEventMulticaster.java:165)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:139)
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:400)
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:406)
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:354)
	at org.springframework.context.support.AbstractApplicationContext.finishRefresh(AbstractApplicationContext.java:888)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.finishRefresh(ServletWebServerApplicationContext.java:161)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:553)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:140)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:759)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:395)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:327)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1255)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1243)
	at com.sctoc.microserver.train.zuul.ZuulApplication.main(ZuulApplication.java:16)
2018-10-24 17:16:54.793 |-INFO  [main] org.apache.coyote.http11.Http11NioProtocol [180] -| Starting ProtocolHandler ["http-nio-8080"]
2018-10-24 17:16:54.809 |-INFO  [main] org.apache.tomcat.util.net.NioSelectorPool [180] -| Using a shared selector for servlet write/read
2018-10-24 17:16:54.834 |-INFO  [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [206] -| Tomcat started on port(s): 8080 (http) with context path ''
2018-10-24 17:16:54.835 |-INFO  [main] org.springframework.cloud.netflix.eureka.serviceregistry.EurekaAutoServiceRegistration [124] -| Updating port to 8080
2018-10-24 17:16:54.837 |-INFO  [main] com.sctoc.microserver.train.zuul.ZuulApplication [59] -| Started ZuulApplication in 12.814 seconds (JVM running for 13.548)
2018-10-24 17:16:55.809 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [227] -| Connect Timeout Exception on Url - http://localhost:8888. Will be trying the next url if available
2018-10-24 17:16:55.810 |-WARN  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [140] -| Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/train-zuul/dev": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-10-24 17:17:25.824 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [205] -| Fetching config from server at : http://localhost:8888
2018-10-24 17:17:26.834 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [227] -| Connect Timeout Exception on Url - http://localhost:8888. Will be trying the next url if available
2018-10-24 17:17:26.834 |-WARN  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [140] -| Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/train-zuul/dev": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-10-24 17:17:56.995 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [205] -| Fetching config from server at : http://localhost:8888
2018-10-24 17:17:58.000 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [227] -| Connect Timeout Exception on Url - http://localhost:8888. Will be trying the next url if available
2018-10-24 17:17:58.000 |-WARN  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [140] -| Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/train-zuul/dev": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-10-24 17:18:29.245 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [205] -| Fetching config from server at : http://localhost:8888
2018-10-24 17:18:30.252 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [227] -| Connect Timeout Exception on Url - http://localhost:8888. Will be trying the next url if available
2018-10-24 17:18:30.252 |-WARN  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [140] -| Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/train-zuul/dev": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-10-24 17:19:01.500 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [205] -| Fetching config from server at : http://localhost:8888
2018-10-24 17:19:02.508 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [227] -| Connect Timeout Exception on Url - http://localhost:8888. Will be trying the next url if available
2018-10-24 17:19:02.508 |-WARN  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [140] -| Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/train-zuul/dev": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-10-24 17:19:33.759 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [205] -| Fetching config from server at : http://localhost:8888
2018-10-24 17:19:34.766 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [227] -| Connect Timeout Exception on Url - http://localhost:8888. Will be trying the next url if available
2018-10-24 17:19:34.767 |-WARN  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [140] -| Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/train-zuul/dev": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-10-24 17:20:06.015 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [205] -| Fetching config from server at : http://localhost:8888
2018-10-24 17:20:07.021 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [227] -| Connect Timeout Exception on Url - http://localhost:8888. Will be trying the next url if available
2018-10-24 17:20:07.021 |-WARN  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [140] -| Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/train-zuul/dev": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-10-24 17:20:38.272 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [205] -| Fetching config from server at : http://localhost:8888
2018-10-24 17:20:39.278 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [227] -| Connect Timeout Exception on Url - http://localhost:8888. Will be trying the next url if available
2018-10-24 17:20:39.278 |-WARN  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [140] -| Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/train-zuul/dev": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-10-24 17:21:10.524 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [205] -| Fetching config from server at : http://localhost:8888
2018-10-24 17:21:11.531 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [227] -| Connect Timeout Exception on Url - http://localhost:8888. Will be trying the next url if available
2018-10-24 17:21:11.532 |-WARN  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [140] -| Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/train-zuul/dev": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-10-24 17:21:42.780 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [205] -| Fetching config from server at : http://localhost:8888
2018-10-24 17:21:43.786 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [227] -| Connect Timeout Exception on Url - http://localhost:8888. Will be trying the next url if available
2018-10-24 17:21:43.787 |-WARN  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [140] -| Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/train-zuul/dev": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-10-24 17:22:15.033 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [205] -| Fetching config from server at : http://localhost:8888
2018-10-24 17:22:16.039 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [227] -| Connect Timeout Exception on Url - http://localhost:8888. Will be trying the next url if available
2018-10-24 17:22:16.041 |-WARN  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [140] -| Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/train-zuul/dev": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-10-24 17:22:47.290 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [205] -| Fetching config from server at : http://localhost:8888
2018-10-24 17:22:48.296 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [227] -| Connect Timeout Exception on Url - http://localhost:8888. Will be trying the next url if available
2018-10-24 17:22:48.296 |-WARN  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [140] -| Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/train-zuul/dev": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-10-24 17:23:19.544 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [205] -| Fetching config from server at : http://localhost:8888
2018-10-24 17:23:20.550 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [227] -| Connect Timeout Exception on Url - http://localhost:8888. Will be trying the next url if available
2018-10-24 17:23:20.550 |-WARN  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [140] -| Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/train-zuul/dev": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-10-24 17:23:51.799 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [205] -| Fetching config from server at : http://localhost:8888
2018-10-24 17:23:52.806 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [227] -| Connect Timeout Exception on Url - http://localhost:8888. Will be trying the next url if available
2018-10-24 17:23:52.806 |-WARN  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [140] -| Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/train-zuul/dev": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-10-24 17:24:24.057 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [205] -| Fetching config from server at : http://localhost:8888
2018-10-24 17:24:25.065 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [227] -| Connect Timeout Exception on Url - http://localhost:8888. Will be trying the next url if available
2018-10-24 17:24:25.066 |-WARN  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [140] -| Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/train-zuul/dev": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-10-24 17:24:56.308 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [205] -| Fetching config from server at : http://localhost:8888
2018-10-24 17:24:57.314 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [227] -| Connect Timeout Exception on Url - http://localhost:8888. Will be trying the next url if available
2018-10-24 17:24:57.315 |-WARN  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [140] -| Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/train-zuul/dev": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-10-24 17:25:28.562 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [205] -| Fetching config from server at : http://localhost:8888
2018-10-24 17:25:29.570 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [227] -| Connect Timeout Exception on Url - http://localhost:8888. Will be trying the next url if available
2018-10-24 17:25:29.571 |-WARN  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [140] -| Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/train-zuul/dev": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-10-24 17:26:00.817 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [205] -| Fetching config from server at : http://localhost:8888
2018-10-24 17:26:01.824 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [227] -| Connect Timeout Exception on Url - http://localhost:8888. Will be trying the next url if available
2018-10-24 17:26:01.824 |-WARN  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [140] -| Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/train-zuul/dev": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-10-24 17:26:33.072 |-INFO  [DiscoveryClient-InstanceInfoReplicator-0] org.springframework.cloud.config.client.ConfigServicePropertySourceLocator [205] -| Fetching config from server at : http://localhost:8888
